387,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0802619.txt,0.9764923210663575,0.02350767893364242
388,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0802764.txt,0.9709093745125565,0.029090625487443456
389,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0803057.txt,0.9081589246214055,0.09184107537859452
390,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0804133.txt,0.9250984024079648,0.0749015975920352
391,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0804810.txt,0.9154205111888853,0.08457948881111464
392,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0805015.txt,0.8318828144152979,0.16811718558470212
393,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0805981.txt,0.8954075032341526,0.10459249676584735
394,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0806040.txt,0.5281394551995888,0.4718605448004112
395,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0806629.txt,0.9648347865993575,0.0351652134006425
396,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0806867.txt,0.7003511308478777,0.2996488691521223
397,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0809309.txt,0.8631141045958796,0.13688589540412044
398,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0809778.txt,0.7958614616965072,0.20413853830349282
399,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0809815.txt,0.10572256145295131,0.8942774385470487
400,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0809997.txt,0.7255020300669374,0.27449796993306264
401,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810109.txt,0.967609134690073,0.032390865309926985
402,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810193.txt,0.8692089057318806,0.13079109426811938
403,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810444.txt,0.9788022531870738,0.021197746812926178
404,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810622.txt,0.6269086210946676,0.3730913789053324
405,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810623.txt,0.9563433337817839,0.04365666621821607
406,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810690.txt,0.8516077636152954,0.14839223638470453
407,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810691.txt,0.9586682977979727,0.04133170220202726
408,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810915.txt,0.9101641907740422,0.08983580922595778
409,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810916.txt,0.9724356268467708,0.02756437315322921
410,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0810970.txt,0.8114600665557404,0.18853993344425957
411,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0811124.txt,0.9429783771215996,0.057021622878400374
412,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0811461.txt,0.7314876584389594,0.2685123415610407
413,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0811635.txt,0.8331207482993197,0.16687925170068027
414,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0812001.txt,0.9290985467756585,0.0709014532243415
415,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0812002.txt,0.21833666084352382,0.7816633391564761
416,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0812185.txt,0.3891003763017415,0.6108996236982586
417,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0812367.txt,0.942449713341755,0.05755028665824507
418,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0812662.txt,0.9150664697193501,0.08493353028064993
419,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0813092.txt,0.952103902209685,0.047896097790315
420,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0813136.txt,0.9196406443618339,0.08035935563816604
421,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0813410.txt,0.04810190531177829,0.9518980946882217
422,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0813616.txt,0.17681711074859524,0.8231828892514047
423,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0815690.txt,0.4592803790860172,0.5407196209139828
424,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0816493.txt,0.968757991646066,0.031242008353934023
425,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0817829.txt,0.9487759600881773,0.05122403991182272
426,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0819011.txt,0.9751391700404858,0.02486082995951417
427,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0819811.txt,0.9666611240438976,0.03333887595610243
428,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0820517.txt,0.41089108910891087,0.5891089108910891
429,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0820685.txt,0.9495306524510372,0.0504693475489628
430,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0821352.txt,0.9271421556592192,0.07285784434078076
431,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0821775.txt,0.948086642599278,0.05191335740072202
432,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0821801.txt,0.9203782794386821,0.07962172056131787
433,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0822350.txt,0.1660655737704918,0.8339344262295082
434,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0823199.txt,0.07597753136854392,0.9240224686314561
435,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0823200.txt,0.591859076433121,0.408140923566879
436,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0823755.txt,0.9810507783543365,0.018949221645663455
437,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0824003.txt,0.9483893077450308,0.05161069225496916
438,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0824284.txt,0.7502075722351378,0.24979242776486218
439,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0825396.txt,0.9676646120731827,0.03233538792681734
440,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0825487.txt,0.9572023649556571,0.04279763504434292
441,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0825705.txt,0.9236788096459723,0.07632119035402771
442,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0825848.txt,0.7850352873397667,0.21496471266023331
443,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0825991.txt,0.5134121274409044,0.4865878725590956
444,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0825992.txt,0.49801451883104797,0.501985481168952
445,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0826596.txt,0.8998460015399846,0.1001539984600154
446,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0826706.txt,0.9423524844720497,0.05764751552795031
447,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0827264.txt,0.9117542191585453,0.08824578084145472
448,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0828322.txt,0.9101382488479263,0.08986175115207373
449,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0828496.txt,0.7337631469487195,0.26623685305128053
450,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0829243.txt,0.790672069056637,0.209327930943363
451,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0830257.txt,0.9531568970545349,0.04684310294546515
452,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0830686.txt,0.9331144141030072,0.06688558589699274
453,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0830828.txt,0.9209586595247905,0.07904134047520944
454,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0831470.txt,0.6867405737191532,0.3132594262808468
455,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0831982.txt,0.8583128235593652,0.1416871764406348
456,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0831983.txt,0.5722104231334749,0.4277895768665251
457,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0833151.txt,0.9772265548201061,0.022773445179893832
458,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0833220.txt,0.09337935917861569,0.9066206408213843
459,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0833509.txt,0.9460350043215212,0.05396499567847882
460,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0833641.txt,0.9617158671586716,0.038284132841328415
461,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0833910.txt,0.9664742956944339,0.033525704305566104
462,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0834137.txt,0.9549218897044984,0.0450781102955016
463,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0834775.txt,0.9178500249128052,0.08214997508719482
464,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0834878.txt,0.9844900422450211,0.015509957754978878
465,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0834980.txt,0.23596311475409837,0.7640368852459016
466,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0835106.txt,0.9426308539944903,0.057369146005509644
467,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0835764.txt,0.9518672722684834,0.04813272773151653
468,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0835829.txt,0.8749786653012459,0.12502133469875407
469,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0835973.txt,0.8885700992555832,0.11142990074441687
470,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0836668.txt,0.2360365505425471,0.7639634494574529
471,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0837074.txt,0.9449598370856431,0.05504016291435683
472,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0838529.txt,0.9434653974787754,0.056534602521224595
473,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0839234.txt,0.0634999292085516,0.9365000707914484
474,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0840472.txt,0.9458607272239367,0.05413927277606333
475,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0840512.txt,0.21117153215035298,0.788828467849647
476,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0840513.txt,0.9596898307091275,0.0403101692908725
477,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0840793.txt,0.0995097058234941,0.900490294176506
478,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0840929.txt,0.9488148224821447,0.05118517751785529
479,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0842479.txt,0.2342210007581501,0.7657789992418499
480,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0842757.txt,0.9296577946768061,0.07034220532319392
481,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0842897.txt,0.9711572912934432,0.02884270870655679
482,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0844412.txt,0.9607150390213035,0.03928496097869648
483,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0846594.txt,0.8727918781725889,0.12720812182741117
484,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0846649.txt,0.9403441852213253,0.05965581477867471
485,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0847028.txt,0.8876976521322473,0.11230234786775276
486,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0848005.txt,0.9022916263778766,0.09770837362212338
487,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0848268.txt,0.9554395214437797,0.044560478556220216
488,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0848442.txt,0.9501183431952662,0.04988165680473373
489,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0849125.txt,0.984638684552142,0.01536131544785807
490,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0849461.txt,0.962089715536105,0.03791028446389497
491,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0849882.txt,0.9107500653367018,0.0892499346632982
